{'股票名称': '东方财富', '今开': '13.50', '成交量': '16.26万手', '最高': '13.57', '涨停': '14.92', '内盘': '9.20万手', '成交额': '2.19亿', '委比': '69.16%', '流通市值': '558.63亿', '市盈率MRQ': '57.72', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.56', '换手率': '0.39%', '最低': '13.41', '跌停': '\n                        12.20', '外盘': '7.05万手', '振幅': '1.18%', '量比': '3.62', '总市值': '695.12亿', '市净率': '4.19', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': 'sh'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中药基金', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.1192', '折价率': '-0.11'}
{'股票名称': '中药C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1158', '折价率': '0.38'}
{'股票名称': '财通升级（LOF）', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '3.42万', '成交量': '363手', '净值': '0.9510', '折价率': '-1.26'}
{'股票名称': '券商基金', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '9935', '成交量': '118手', '净值': '0.8427', '折价率': '-0.20'}
{'股票名称': '国泰融丰', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.87', '成交额': '2.13万', '成交量': '246手', '净值': '0.8759', '折价率': '-1.47'}
{'股票名称': '南方原油', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '4.83万', '成交量': '423手', '净值': '1.1390', '折价率': '0.00'}
{'股票名称': '军工基金', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.75', '成交额': '739', '成交量': '10手', '净值': '0.7429', '折价率': '-0.52'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9668', '折价率': '-1.63'}
{'股票名称': '香港中小', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.55', '成交额': '--', '成交量': '--', '净值': '1.5562', '折价率': '0.18'}
{'股票名称': '银华鑫盛', '最高': '0.79', '最低': '0.78', '今开': '0.78', '昨收': '0.79', '成交额': '2.00万', '成交量': '255手', '净值': '0.8360', '折价率': '-5.62'}
{'股票名称': '鹏华港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.21', '成交额': '--', '成交量': '--', '净值': '1.2300', '折价率': '-0.41'}
{'股票名称': '香港银行', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1393', '折价率': '1.38'}
{'股票名称': '财通多策略福享', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8570', '折价率': '-0.82'}
{'股票名称': '国泰融信', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '1.95万', '成交量': '200手', '净值': '1.0035', '折价率': '-2.64'}
{'股票名称': '财通福瑞', '最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.78', '成交额': '4.96万', '成交量': '638手', '净值': '0.8847', '折价率': '-12.17'}
{'股票名称': '红利基金A', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '50.88万', '成交量': '4895手', '净值': '1.0416', '折价率': '-0.25'}
{'股票名称': '环境治理', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7624', '折价率': '1.65'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.75', '成交额': '--', '成交量': '--', '净值': '0.7639', '折价率': '0.80'}
{'股票名称': '创金鼎鑫睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '1.0104', '折价率': '-4.79'}
{'股票名称': '中证500A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8914', '折价率': '2.09'}
{'股票名称': '中证500C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.8903', '折价率': '-0.03'}
{'股票名称': '银华明择', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '20.57万', '成交量': '1946手', '净值': '1.1340', '折价率': '-6.79'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0185', '折价率': '-4.86'}
{'股票名称': '添富睿C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0157', '折价率': '-4.99'}
{'股票名称': '沪深300C', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '1.69万', '成交量': '169手', '净值': '1.0005', '折价率': '-0.05'}
{'股票名称': '财通多策略福鑫', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.9740', '折价率': '-8.11'}
{'股票名称': '全指证券', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.85', '成交额': '1.65万', '成交量': '200手', '净值': '0.8364', '折价率': '-1.48'}
{'股票名称': '证券C', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '1676', '成交量': '20手', '净值': '0.8360', '折价率': '0.24'}
{'股票名称': '东证睿玺', '最高': '1.09', '最低': '1.07', '今开': '1.07', '昨收': '1.08', '成交额': '89.79万', '成交量': '8278手', '净值': '1.0601', '折价率': '2.35'}
{'股票名称': '50AH', '最高': '1.19', '最低': '1.18', '今开': '1.19', '昨收': '1.18', '成交额': '16.87万', '成交量': '1426手', '净值': '1.1870', '折价率': '-0.34'}
{'股票名称': '圆信汇利', '最高': '1.01', '最低': '0.98', '今开': '0.98', '昨收': '1.00', '成交额': '4.86万', '成交量': '492手', '净值': '1.0110', '折价率': '-2.37'}
{'股票名称': '十年国开', '最高': '1.11', '最低': '1.02', '今开': '1.11', '昨收': '1.12', '成交额': '281', '成交量': '2手', '净值': '1.0301', '折价率': '-0.88'}
{'股票名称': '海富通全球(人民币)', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '92', '成交量': '1手', '净值': '0.9273', '折价率': '-0.68'}
{'股票名称': '香港大盘', '最高': '1.27', '最低': '1.20', '今开': '1.21', '昨收': '1.20', '成交额': '17.00万', '成交量': '1383手', '净值': '1.2190', '折价率': '-0.57'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.1034', '折价率': '-0.31'}
{'股票名称': '恒生中型', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1.92万', '成交量': '198手', '净值': '0.9850', '折价率': '-1.62'}
{'股票名称': '港股高息', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.02', '成交额': '4.36万', '成交量': '425手', '净值': '1.0317', '折价率': '-0.94'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0298', '折价率': '0.02'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0147', '折价率': '-0.27'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '0.9461', '折价率': '2.31'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0211', '折价率': '-2.07'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.8711', '折价率': '15.37'}
{'股票名称': '易基军工分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.7996', '折价率': '4.80'}
{'股票名称': '易基军工A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '24.24万', '成交量': '2471手', '净值': '1.0411', '折价率': '-5.77'}
{'股票名称': '易基军工B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.62', '成交额': '--', '成交量': '--', '净值': '0.5581', '折价率': '14.67'}
{'股票名称': '国企改革', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '9.24万', '成交量': '913手', '净值': '1.0230', '折价率': '-1.08'}
{'股票名称': '国企改A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '11.85万', '成交量': '1204手', '净值': '1.0439', '折价率': '-5.74'}
{'股票名称': '国企改B', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.05', '成交额': '959', '成交量': '9手', '净值': '1.0021', '折价率': '2.78'}
{'股票名称': '证券分级', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.95', '成交额': '1768', '成交量': '19手', '净值': '0.9329', '折价率': '-1.38'}
{'股票名称': '证券A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '20.94万', '成交量': '2135手', '净值': '1.0411', '折价率': '-5.77'}
{'股票名称': '证券B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8247', '折价率': '12.53'}
{'股票名称': '一带一路', '最高': '0.76', '最低': '0.75', '今开': '0.76', '昨收': '0.76', '成交额': '1.25万', '成交量': '165手', '净值': '0.7630', '折价率': '-0.92'}
{'股票名称': '一带一路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0260', '折价率': '-5.46'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9210', '折价率': '3.15'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '-3.05'}
{'股票名称': '国金50', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9650', '折价率': '-0.62'}
{'股票名称': '国金50A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '2.53万', '成交量': '259手', '净值': '1.0240', '折价率': '-4.88'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '0.9060', '折价率': '12.47'}
{'股票名称': '钢铁分级', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '549', '成交量': '6手', '净值': '0.9150', '折价率': '0.00'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0340', '折价率': '0.39'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.81', '成交额': '--', '成交量': '--', '净值': '0.7960', '折价率': '1.63'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0420', '折价率': '3.45'}
{'股票名称': '高铁B', '最高': '0.59', '最低': '0.59', '今开': '0.59', '昨收': '0.59', '成交额': '592', '成交量': '10手', '净值': '0.5060', '折价率': '17.00'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8945', '折价率': '7.32'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0259', '折价率': '-3.99'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.11', '成交额': '--', '成交量': '--', '净值': '1.1250', '折价率': '5.78'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0260', '折价率': '0.29'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.22', '成交额': '--', '成交量': '--', '净值': '1.2250', '折价率': '-6.12'}
{'股票名称': '50分级', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '553', '成交量': '6手', '净值': '0.8898', '折价率': '-1.10'}
{'股票名称': '上证50A', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '2.93万', '成交量': '304手', '净值': '1.0173', '折价率': '-5.24'}
{'股票名称': '上证50B', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '38.81万', '成交量': '4862手', '净值': '0.7623', '折价率': '4.81'}
{'股票名称': '券商分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7600', '折价率': '1.58'}
{'股票名称': '券商A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '40.61万', '成交量': '4178手', '净值': '1.0260', '折价率': '-5.26'}
{'股票名称': '券商B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.56', '成交额': '--', '成交量': '--', '净值': '0.4940', '折价率': '13.36'}
{'股票名称': '广发医疗分级', '最高': '1.16', '最低': '1.15', '今开': '1.15', '昨收': '1.15', '成交额': '1.92万', '成交量': '166手', '净值': '1.1611', '折价率': '-0.61'}
{'股票名称': '广发医疗A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.08', '成交额': '200', '成交量': '2手', '净值': '1.0259', '折价率': '-2.33'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.23', '成交额': '--', '成交量': '--', '净值': '1.2963', '折价率': '0.29'}
{'股票名称': '嘉实元和', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '105.61万', '成交量': '1.03万手', '净值': '1.1178', '折价率': '-8.39'}
{'股票名称': '治理ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.1120', '折价率': '-0.45'}
{'股票名称': '超大ETF', '最高': '2.65', '最低': '2.65', '今开': '2.65', '昨收': '2.69', '成交额': '26', '成交量': '0', '净值': '2.6656', '折价率': '-0.62'}
{'股票名称': '价值ETF', '最高': '4.83', '最低': '4.83', '今开': '4.83', '昨收': '4.83', '成交额': '2415', '成交量': '5手', '净值': '4.8670', '折价率': '-0.76'}
{'股票名称': '50ETF', '最高': '2.69', '最低': '2.68', '今开': '2.69', '昨收': '2.70', '成交额': '1.31亿', '成交量': '48.53万手', '净值': '2.7020', '折价率': '-0.56'}
{'股票名称': '央企ETF', '最高': '1.76', '最低': '1.76', '今开': '1.76', '昨收': '1.76', '成交额': '176', '成交量': '1手', '净值': '1.7634', '折价率': '-0.42'}
{'股票名称': '责任ETF', '最高': '1.75', '最低': '1.67', '今开': '1.67', '昨收': '1.76', '成交额': '1.70万', '成交量': '99手', '净值': '1.6068', '折价率': '8.17'}
{'股票名称': '非周ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.94', '成交额': '--', '成交量': '--', '净值': '3.0620', '折价率': '1.24'}
{'股票名称': '中盘ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.87', '成交额': '--', '成交量': '--', '净值': '3.8881', '折价率': '0.77'}
{'股票名称': '消费ETF', '最高': '5.51', '最低': '5.47', '今开': '5.49', '昨收': '5.50', '成交额': '278.62万', '成交量': '5067手', '净值': '5.5030', '折价率': '-0.27'}
{'股票名称': '小康ETF', '最高': '0.57', '最低': '0.57', '今开': '0.57', '昨收': '0.57', '成交额': '8746', '成交量': '154手', '净值': '0.5677', '折价率': '-0.12'}
{'股票名称': '商品ETF', '最高': '1.83', '最低': '1.83', '今开': '1.83', '昨收': '1.82', '成交额': '733', '成交量': '4手', '净值': '1.8550', '折价率': '-1.13'}
{'股票名称': '180ETF', '最高': '3.28', '最低': '3.27', '今开': '3.27', '昨收': '3.28', '成交额': '954.28万', '成交量': '2.91万手', '净值': '3.2857', '折价率': '-0.45'}
{'股票名称': '龙头ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.57', '成交额': '--', '成交量': '--', '净值': '3.5830', '折价率': '2.43'}
{'股票名称': '综指ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '3.55', '成交额': '--', '成交量': '--', '净值': '3.5970', '折价率': '-0.47'}
{'股票名称': '中小ETF', '最高': '4.04', '最低': '4.00', '今开': '4.00', '昨收': '4.01', '成交额': '803', '成交量': '2手', '净值': '4.0994', '折价率': '-1.52'}
{'股票名称': '金融ETF', '最高': '5.80', '最低': '5.78', '今开': '5.79', '昨收': '5.82', '成交额': '13.60万', '成交量': '235手', '净值': '5.8179', '折价率': '-0.57'}
{'股票名称': '新兴ETF', '最高': '1.18', '最低': '1.13', '今开': '1.18', '昨收': '1.15', '成交额': '2.28万', '成交量': '201手', '净值': '1.1400', '折价率': '-0.61'}
{'股票名称': '国企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0840', '折价率': '0.00'}
{'股票名称': '成长ETF', '最高': '1.72', '最低': '1.60', '今开': '1.71', '昨收': '1.72', '成交额': '15.46万', '成交量': '941手', '净值': '1.7560', '折价率': '-2.05'}
{'股票名称': '380ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5485', '折价率': '-0.42'}
{'股票名称': '300ETF', '最高': '3.84', '最低': '3.84', '今开': '3.84', '昨收': '3.85', '成交额': '8434.08万', '成交量': '21.97万手', '净值': '3.8534', '折价率': '-0.43'}
{'股票名称': 'HS300ETF', '最高': '1.63', '最低': '1.63', '今开': '1.63', '昨收': '1.63', '成交额': '28.25万', '成交量': '1733手', '净值': '1.6364', '折价率': '-0.33'}
{'股票名称': '华夏300', '最高': '4.16', '最低': '4.15', '今开': '4.15', '昨收': '4.16', '成交额': '106.98万', '成交量': '2576手', '净值': '4.1642', '折价率': '-0.27'}
{'股票名称': '广发300', '最高': '1.21', '最低': '1.20', '今开': '1.20', '昨收': '1.21', '成交额': '255.50万', '成交量': '2.12万手', '净值': '1.2093', '折价率': '-0.19'}
{'股票名称': '国寿300', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '94', '成交量': '1手', '净值': '0.9593', '折价率': '-2.22'}
{'股票名称': '平安300', '最高': '3.84', '最低': '3.83', '今开': '3.83', '昨收': '3.83', '成交额': '173.92万', '成交量': '4534手', '净值': '3.8494', '折价率': '-0.35'}
{'股票名称': '资源ETF', '最高': '0.73', '最低': '0.72', '今开': '0.72', '昨收': '0.71', '成交额': '3.75万', '成交量': '515手', '净值': '0.7154', '折价率': '0.50'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.40', '成交额': '--', '成交量': '--', '净值': '1.4090', '折价率': '1.14'}
{'股票名称': '50等权', '最高': '1.41', '最低': '1.41', '今开': '1.41', '昨收': '1.41', '成交额': '141', '成交量': '1手', '净值': '1.4320', '折价率': '-1.54'}
{'股票名称': '500沪市', '最高': '1.67', '最低': '1.67', '今开': '1.67', '昨收': '1.67', '成交额': '105', '成交量': '0', '净值': '1.7110', '折价率': '-2.45'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '6.11', '最低': '6.09', '今开': '6.11', '昨收': '6.11', '成交额': '1.28亿', '成交量': '20.96万手', '净值': '6.1023', '折价率': '-0.12'}
{'股票名称': '广发500ETF', '最高': '1.61', '最低': '1.61', '今开': '1.61', '昨收': '1.61', '成交额': '71.20万', '成交量': '4425手', '净值': '1.6143', '折价率': '-0.33'}
{'股票名称': '国寿500', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.21', '成交额': '1698', '成交量': '14手', '净值': '1.2280', '折价率': '-1.22'}
{'股票名称': 'ZZ500ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '5.70', '成交额': '--', '成交量': '--', '净值': '5.7907', '折价率': '-0.53'}
{'股票名称': '平安500', '最高': '5.88', '最低': '5.80', '今开': '5.88', '昨收': '5.81', '成交额': '117.24万', '成交量': '2019手', '净值': '5.8245', '折价率': '-0.42'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.57', '最低': '2.56', '今开': '2.57', '昨收': '2.57', '成交额': '24.81万', '成交量': '968手', '净值': '2.5753', '折价率': '-0.59'}
{'股票名称': '金融行业', '最高': '1.69', '最低': '1.69', '今开': '1.69', '昨收': '1.70', '成交额': '508', '成交量': '3手', '净值': '1.6954', '折价率': '-0.14'}
{'股票名称': '医药行业', '最高': '2.25', '最低': '2.22', '今开': '2.23', '昨收': '2.25', '成交额': '70.71万', '成交量': '3166手', '净值': '2.2377', '折价率': '-0.34'}
{'股票名称': '万家50', '最高': '2.23', '最低': '2.23', '今开': '2.23', '昨收': '2.24', '成交额': '223', '成交量': '1手', '净值': '2.2396', '折价率': '-0.43'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
